sensor_id,city,zone_type,pm25,pm10,co2_ppm,temperature_c,humidity_pct,wind_speed_kmh,aqi_value,severity,recorded_at
PKS_KHI_TRF_02,Karachi,traffic,175.28,197.97,525.52,38.68,32.65,32.88,225.55,VERY UNHEALTHY,2026-07-11T21:02:24.537530
PKS_LHR_RES_01,Lahore,residential,33.06,35.27,463.26,31.04,41.73,14.4,95.09,MODERATE,2026-07-11T21:02:24.537530
PKS_LHR_IND_02,Lahore,industrial,89.16,102.17,640.82,38.03,22.71,51.79,168.38,UNHEALTHY,2026-07-11T21:02:24.537530
PKS_ISB_PRK_01,Islamabad,park,8.62,10.0,439.07,33.48,54.0,2.25,35.93,GOOD,2026-07-11T21:02:24.537530
PKS_ISB_TRF_02,Islamabad,traffic,35.01,37.76,571.13,45.04,71.48,42.48,99.18,MODERATE,2026-07-11T21:02:24.537530
PKS_PEW_IND_01,Peshawar,industrial,180.45,198.24,907.94,33.18,24.81,8.69,230.68,VERY UNHEALTHY,2026-07-11T21:02:24.537530
PKS_PEW_RES_02,Peshawar,residential,33.79,36.59,484.17,43.36,19.67,32.18,96.61,MODERATE,2026-07-11T21:02:24.537530
PKS_MUL_TRF_01,Multan,traffic,44.82,45.15,661.16,37.26,44.0,29.79,123.96,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:24.537530
PKS_MUL_PRK_02,Multan,park,9.8,11.23,425.1,27.56,63.72,27.17,40.82,GOOD,2026-07-11T21:02:24.537530
PKS_KHI_IND_01,Karachi,industrial,55.24,59.84,625.85,31.03,49.34,21.86,149.62,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:34.540632
PKS_KHI_TRF_02,Karachi,traffic,59.27,63.75,588.2,37.43,68.22,24.36,152.95,UNHEALTHY,2026-07-11T21:02:34.540632
PKS_LHR_RES_01,Lahore,residential,36.48,37.94,504.46,27.1,21.1,23.52,103.4,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:34.540632
PKS_LHR_IND_02,Lahore,industrial,236.23,243.76,665.34,39.97,82.96,9.38,285.96,VERY UNHEALTHY,2026-07-11T21:02:34.540632
PKS_ISB_PRK_01,Islamabad,park,15.52,17.89,433.92,37.33,31.27,40.44,58.2,MODERATE,2026-07-11T21:02:34.540632
PKS_ISB_TRF_02,Islamabad,traffic,152.16,165.03,682.56,27.93,49.79,4.49,202.65,VERY UNHEALTHY,2026-07-11T21:02:34.540632
PKS_PEW_IND_01,Peshawar,industrial,64.51,71.49,802.66,30.56,71.98,57.96,155.65,UNHEALTHY,2026-07-11T21:02:34.540632
PKS_PEW_RES_02,Peshawar,residential,21.97,22.53,383.99,31.36,40.73,58.51,71.76,MODERATE,2026-07-11T21:02:34.540632
PKS_MUL_TRF_01,Multan,traffic,55.05,61.73,564.28,30.61,29.41,27.06,149.14,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:34.540632
PKS_MUL_PRK_02,Multan,park,13.97,15.81,434.94,23.79,50.54,48.0,54.93,MODERATE,2026-07-11T21:02:34.540632
PKS_KHI_IND_01,Karachi,industrial,93.09,99.06,706.45,38.0,11.46,23.91,170.41,UNHEALTHY,2026-07-11T21:02:44.543578
PKS_KHI_TRF_02,Karachi,traffic,51.6,59.07,640.51,35.24,55.25,56.67,140.64,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:44.543578
PKS_LHR_RES_01,Lahore,residential,28.53,32.72,485.27,28.2,69.33,7.9,85.55,MODERATE,2026-07-11T21:02:44.543578
PKS_LHR_IND_02,Lahore,industrial,68.56,81.99,733.18,36.02,79.31,33.27,157.74,UNHEALTHY,2026-07-11T21:02:44.543578
PKS_ISB_PRK_01,Islamabad,park,7.06,7.89,418.1,35.37,67.18,30.14,29.41,GOOD,2026-07-11T21:02:44.543578
PKS_ISB_TRF_02,Islamabad,traffic,36.09,39.65,452.45,29.43,80.45,55.08,102.46,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:44.543578
PKS_PEW_IND_01,Peshawar,industrial,89.2,105.58,560.51,34.12,50.14,16.79,168.4,UNHEALTHY,2026-07-11T21:02:44.543578
PKS_PEW_RES_02,Peshawar,residential,18.33,19.9,406.76,38.62,87.69,44.58,64.1,MODERATE,2026-07-11T21:02:44.543578
PKS_MUL_TRF_01,Multan,traffic,40.75,45.09,513.01,29.42,18.11,58.32,113.92,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:44.543578
PKS_MUL_PRK_02,Multan,park,10.23,10.4,431.64,29.49,36.18,8.94,42.62,GOOD,2026-07-11T21:02:44.543578
PKS_KHI_IND_01,Karachi,industrial,57.44,58.93,791.07,32.75,46.64,44.2,152.0,UNHEALTHY,2026-07-11T21:02:54.547008
PKS_KHI_TRF_02,Karachi,traffic,39.78,45.61,632.44,39.87,10.24,11.72,111.54,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:54.547008
PKS_LHR_RES_01,Lahore,residential,22.66,22.94,481.49,40.34,52.41,32.67,73.21,MODERATE,2026-07-11T21:02:54.547008
PKS_LHR_IND_02,Lahore,industrial,65.54,69.08,902.57,37.4,48.62,35.37,156.18,UNHEALTHY,2026-07-11T21:02:54.547008
PKS_ISB_PRK_01,Islamabad,park,8.09,8.49,421.74,30.62,25.36,59.27,33.7,GOOD,2026-07-11T21:02:54.547008
PKS_ISB_TRF_02,Islamabad,traffic,42.87,48.61,657.56,26.74,75.5,0.23,119.14,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:54.547008
PKS_PEW_IND_01,Peshawar,industrial,92.22,97.9,606.43,43.34,31.94,55.47,169.96,UNHEALTHY,2026-07-11T21:02:54.547008
PKS_PEW_RES_02,Peshawar,residential,20.51,22.33,457.83,35.54,41.34,16.2,68.69,MODERATE,2026-07-11T21:02:54.547008
PKS_MUL_TRF_01,Multan,traffic,39.21,47.01,712.13,37.42,41.34,18.94,110.15,UNHEALTHY FOR SENSITIVE,2026-07-11T21:02:54.547008
PKS_MUL_PRK_02,Multan,park,6.9,7.6,399.82,25.84,89.17,50.41,28.77,GOOD,2026-07-11T21:02:54.547008
PKS_KHI_IND_01,Karachi,industrial,70.96,77.45,703.71,41.32,72.16,2.76,158.98,UNHEALTHY,2026-07-11T21:03:04.560089
PKS_KHI_TRF_02,Karachi,traffic,40.36,40.64,522.94,40.42,28.58,38.14,112.96,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:04.560089
PKS_LHR_RES_01,Lahore,residential,25.12,26.55,390.95,22.61,29.49,5.12,78.38,MODERATE,2026-07-11T21:03:04.560089
PKS_LHR_IND_02,Lahore,industrial,72.87,77.53,882.03,40.07,89.04,54.69,159.97,UNHEALTHY,2026-07-11T21:03:04.560089
PKS_ISB_PRK_01,Islamabad,park,9.38,9.79,474.98,31.67,51.21,47.55,39.07,GOOD,2026-07-11T21:03:04.560089
PKS_ISB_TRF_02,Islamabad,traffic,46.96,54.62,489.46,36.19,63.63,25.63,129.21,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:04.560089
PKS_PEW_IND_01,Peshawar,industrial,75.57,81.25,762.92,36.18,66.19,24.76,161.36,UNHEALTHY,2026-07-11T21:03:04.560089
PKS_PEW_RES_02,Peshawar,residential,25.02,28.43,406.15,35.8,63.01,12.31,78.18,MODERATE,2026-07-11T21:03:04.560089
PKS_MUL_TRF_01,Multan,traffic,35.11,36.28,633.5,33.61,13.89,28.0,99.39,MODERATE,2026-07-11T21:03:04.560089
PKS_MUL_PRK_02,Multan,park,7.31,8.11,452.5,23.71,55.17,58.88,30.45,GOOD,2026-07-11T21:03:04.560089
PKS_KHI_IND_01,Karachi,industrial,62.42,63.32,618.22,31.89,60.17,38.84,154.57,UNHEALTHY,2026-07-11T21:03:14.572676
PKS_KHI_TRF_02,Karachi,traffic,48.26,50.51,478.66,28.97,17.0,44.1,132.42,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:14.572676
PKS_LHR_RES_01,Lahore,residential,18.01,19.68,417.48,31.43,27.52,8.06,63.43,MODERATE,2026-07-11T21:03:14.572676
PKS_LHR_IND_02,Lahore,industrial,64.94,68.93,936.96,32.48,71.45,18.58,155.87,UNHEALTHY,2026-07-11T21:03:14.572676
PKS_ISB_PRK_01,Islamabad,park,13.18,14.8,354.41,31.71,25.45,30.94,53.28,MODERATE,2026-07-11T21:03:14.572676
PKS_ISB_TRF_02,Islamabad,traffic,40.53,42.63,741.31,25.78,21.66,12.22,113.38,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:14.572676
PKS_PEW_IND_01,Peshawar,industrial,66.89,73.89,866.04,34.46,48.36,15.99,156.88,UNHEALTHY,2026-07-11T21:03:14.572676
PKS_PEW_RES_02,Peshawar,residential,36.28,39.21,496.22,33.57,28.53,54.63,102.91,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:14.572676
PKS_MUL_TRF_01,Multan,traffic,50.8,52.33,495.4,37.86,43.83,49.42,138.67,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:14.572676
PKS_MUL_PRK_02,Multan,park,33.43,39.79,463.42,28.75,87.88,9.1,95.85,MODERATE,2026-07-11T21:03:14.572676
PKS_KHI_IND_01,Karachi,industrial,49.3,53.03,830.22,31.04,25.04,55.16,134.97,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:24.587741
PKS_KHI_TRF_02,Karachi,traffic,46.47,51.9,616.7,28.47,66.07,3.62,128.02,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:24.587741
PKS_LHR_RES_01,Lahore,residential,25.99,31.06,448.8,32.66,83.27,32.28,80.21,MODERATE,2026-07-11T21:03:24.587741
PKS_LHR_IND_02,Lahore,industrial,89.62,91.52,676.63,31.86,86.28,54.73,168.62,UNHEALTHY,2026-07-11T21:03:24.587741
PKS_ISB_PRK_01,Islamabad,park,34.45,40.15,414.9,25.0,85.08,45.61,98.01,MODERATE,2026-07-11T21:03:24.587741
PKS_ISB_TRF_02,Islamabad,traffic,46.22,49.69,724.05,35.38,29.35,56.91,127.41,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:24.587741
PKS_PEW_IND_01,Peshawar,industrial,55.62,63.83,1007.5,34.62,11.84,0.67,151.06,UNHEALTHY,2026-07-11T21:03:24.587741
PKS_PEW_RES_02,Peshawar,residential,28.38,28.79,439.48,41.86,48.26,0.19,85.23,MODERATE,2026-07-11T21:03:24.587741
PKS_MUL_TRF_01,Multan,traffic,63.86,68.12,791.59,30.36,16.86,36.86,155.32,UNHEALTHY,2026-07-11T21:03:24.587741
PKS_MUL_PRK_02,Multan,park,9.83,11.6,374.7,29.75,36.39,39.51,40.97,GOOD,2026-07-11T21:03:24.587741
PKS_KHI_IND_01,Karachi,industrial,69.99,74.58,680.94,43.23,52.6,43.72,158.48,UNHEALTHY,2026-07-11T21:03:34.600052
PKS_KHI_TRF_02,Karachi,traffic,51.36,57.51,708.77,25.26,14.59,51.59,140.04,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:34.600052
PKS_LHR_RES_01,Lahore,residential,22.1,25.5,455.46,32.32,42.25,39.84,72.03,MODERATE,2026-07-11T21:03:34.600052
PKS_LHR_IND_02,Lahore,industrial,91.64,98.64,804.42,39.34,56.32,2.58,169.66,UNHEALTHY,2026-07-11T21:03:34.600052
PKS_ISB_PRK_01,Islamabad,park,6.7,7.02,410.76,34.25,55.41,5.22,27.93,GOOD,2026-07-11T21:03:34.600052
PKS_ISB_TRF_02,Islamabad,traffic,41.06,41.23,504.45,35.04,35.49,54.31,114.7,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:34.600052
PKS_PEW_IND_01,Peshawar,industrial,61.09,71.21,782.1,41.08,19.86,25.45,153.89,UNHEALTHY,2026-07-11T21:03:34.600052
PKS_PEW_RES_02,Peshawar,residential,65.49,68.78,486.71,29.67,62.89,21.97,156.16,UNHEALTHY,2026-07-11T21:03:34.600052
PKS_MUL_TRF_01,Multan,traffic,53.53,63.19,606.6,34.07,37.7,23.73,145.39,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:34.600052
PKS_MUL_PRK_02,Multan,park,6.05,7.23,420.5,26.91,64.37,35.98,25.22,GOOD,2026-07-11T21:03:34.600052
PKS_KHI_IND_01,Karachi,industrial,59.9,66.6,680.29,39.18,66.0,57.38,153.27,UNHEALTHY,2026-07-11T21:03:44.616234
PKS_KHI_TRF_02,Karachi,traffic,55.54,62.89,527.35,34.04,38.43,10.68,151.02,UNHEALTHY,2026-07-11T21:03:44.616234
PKS_LHR_RES_01,Lahore,residential,18.56,18.86,443.52,36.97,22.03,44.39,64.59,MODERATE,2026-07-11T21:03:44.616234
PKS_LHR_IND_02,Lahore,industrial,165.78,170.69,720.39,33.83,46.83,39.76,216.14,VERY UNHEALTHY,2026-07-11T21:03:44.616234
PKS_ISB_PRK_01,Islamabad,park,35.36,40.45,491.23,26.93,40.54,43.06,99.91,MODERATE,2026-07-11T21:03:44.616234
PKS_ISB_TRF_02,Islamabad,traffic,35.89,41.66,646.04,32.36,55.2,37.08,101.97,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:44.616234
PKS_PEW_IND_01,Peshawar,industrial,69.09,77.34,858.04,34.8,20.32,41.72,158.02,UNHEALTHY,2026-07-11T21:03:44.616234
PKS_PEW_RES_02,Peshawar,residential,25.78,29.28,542.89,28.72,76.03,40.09,79.76,MODERATE,2026-07-11T21:03:44.616234
PKS_MUL_TRF_01,Multan,traffic,52.19,58.65,784.73,37.06,85.68,17.54,142.09,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:44.616234
PKS_MUL_PRK_02,Multan,park,8.7,9.01,434.27,31.99,71.02,56.93,36.25,GOOD,2026-07-11T21:03:44.616234
PKS_KHI_IND_01,Karachi,industrial,85.47,98.88,771.99,37.69,68.86,12.65,166.47,UNHEALTHY,2026-07-11T21:03:54.630051
PKS_KHI_TRF_02,Karachi,traffic,48.46,52.26,500.87,31.32,52.85,27.79,132.9,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:54.630051
PKS_LHR_RES_01,Lahore,residential,33.62,38.83,419.9,34.95,63.56,57.88,96.26,MODERATE,2026-07-11T21:03:54.630051
PKS_LHR_IND_02,Lahore,industrial,59.32,65.7,824.44,42.77,48.23,2.96,152.97,UNHEALTHY,2026-07-11T21:03:54.630051
PKS_ISB_PRK_01,Islamabad,park,36.9,37.0,454.47,25.77,27.92,49.69,104.45,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:54.630051
PKS_ISB_TRF_02,Islamabad,traffic,45.51,48.01,760.86,31.44,88.5,22.86,125.66,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:54.630051
PKS_PEW_IND_01,Peshawar,industrial,80.67,88.5,649.35,38.54,74.91,27.79,164.0,UNHEALTHY,2026-07-11T21:03:54.630051
PKS_PEW_RES_02,Peshawar,residential,35.42,37.03,462.51,39.93,52.9,1.15,,,2026-07-11T21:03:54.630051
PKS_MUL_TRF_01,Multan,traffic,52.03,55.35,516.98,34.35,78.44,5.17,141.7,UNHEALTHY FOR SENSITIVE,2026-07-11T21:03:54.630051
PKS_MUL_PRK_02,Multan,park,9.63,10.21,383.91,38.98,15.27,30.47,40.12,GOOD,2026-07-11T21:03:54.630051
PKS_KHI_IND_01,Karachi,industrial,58.26,65.94,738.53,36.33,80.5,19.98,152.43,UNHEALTHY,2026-07-11T21:04:04.644039
PKS_KHI_TRF_02,Karachi,traffic,47.96,53.02,589.95,33.63,27.96,1.37,131.69,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:04.644039
PKS_LHR_RES_01,Lahore,residential,20.57,22.8,516.43,40.22,10.19,27.91,68.82,MODERATE,2026-07-11T21:04:04.644039
PKS_LHR_IND_02,Lahore,industrial,60.1,71.63,691.14,35.53,71.65,37.78,153.38,UNHEALTHY,2026-07-11T21:04:04.644039
PKS_ISB_PRK_01,Islamabad,park,5.4,6.13,404.86,29.85,80.24,17.3,22.49,GOOD,2026-07-11T21:04:04.644039
PKS_ISB_TRF_02,Islamabad,traffic,47.3,53.57,633.42,32.46,30.9,36.34,130.06,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:04.644039
PKS_PEW_IND_01,Peshawar,industrial,68.02,68.17,773.25,34.22,25.01,29.49,157.46,UNHEALTHY,2026-07-11T21:04:04.644039
PKS_PEW_RES_02,Peshawar,residential,35.18,36.71,532.32,24.7,41.93,35.87,99.53,MODERATE,2026-07-11T21:04:04.644039
PKS_MUL_TRF_01,Multan,traffic,171.66,185.13,563.73,39.58,86.31,22.85,221.97,VERY UNHEALTHY,2026-07-11T21:04:04.644039
PKS_MUL_PRK_02,Multan,park,7.77,9.02,400.32,31.68,33.61,53.83,32.37,GOOD,2026-07-11T21:04:04.644039
PKS_KHI_IND_01,Karachi,industrial,56.65,64.41,652.06,45.81,41.96,44.32,151.6,UNHEALTHY,2026-07-11T21:04:14.658559
PKS_KHI_TRF_02,Karachi,traffic,43.27,43.98,550.95,35.61,38.54,22.51,120.14,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:14.658559
PKS_LHR_RES_01,Lahore,residential,27.49,32.82,494.89,22.53,43.27,14.64,83.36,MODERATE,2026-07-11T21:04:14.658559
PKS_LHR_IND_02,Lahore,industrial,62.15,74.57,607.53,42.21,15.11,43.73,154.44,UNHEALTHY,2026-07-11T21:04:14.658559
PKS_ISB_PRK_01,Islamabad,park,12.99,14.41,393.0,28.33,85.02,45.78,52.86,MODERATE,2026-07-11T21:04:14.658559
PKS_ISB_TRF_02,Islamabad,traffic,105.3,111.15,626.06,37.79,59.54,49.79,176.71,UNHEALTHY,2026-07-11T21:04:14.658559
PKS_PEW_IND_01,Peshawar,industrial,63.01,66.32,696.26,29.02,69.14,28.62,154.88,UNHEALTHY,2026-07-11T21:04:14.658559
PKS_PEW_RES_02,Peshawar,residential,92.66,109.62,407.06,35.69,29.93,4.87,170.19,UNHEALTHY,2026-07-11T21:04:14.658559
PKS_MUL_TRF_01,Multan,traffic,42.42,45.82,709.15,29.61,19.9,26.96,118.05,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:14.658559
PKS_MUL_PRK_02,Multan,park,47.12,49.48,410.91,31.58,77.54,57.94,129.61,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:14.658559
PKS_KHI_IND_01,Karachi,industrial,73.75,80.33,676.84,31.99,75.73,39.34,160.42,UNHEALTHY,2026-07-11T21:04:24.670116
PKS_KHI_TRF_02,Karachi,traffic,170.2,176.0,586.9,34.03,20.23,30.94,220.52,VERY UNHEALTHY,2026-07-11T21:04:24.670116
PKS_LHR_RES_01,Lahore,residential,20.46,23.93,435.08,29.22,51.82,50.63,68.59,MODERATE,2026-07-11T21:04:24.670116
PKS_LHR_IND_02,Lahore,industrial,70.93,74.26,659.79,43.38,64.32,30.92,158.97,UNHEALTHY,2026-07-11T21:04:24.670116
PKS_ISB_PRK_01,Islamabad,park,7.84,9.18,484.38,29.31,44.13,26.19,32.65,GOOD,2026-07-11T21:04:24.670116
PKS_ISB_TRF_02,Islamabad,traffic,57.75,60.36,535.53,31.36,61.87,44.61,152.16,UNHEALTHY,2026-07-11T21:04:24.670116
PKS_PEW_IND_01,Peshawar,industrial,327.39,387.23,669.28,41.99,14.8,39.05,362.23,HAZARDOUS,2026-07-11T21:04:24.670116
PKS_PEW_RES_02,Peshawar,residential,35.31,38.97,491.03,26.71,80.97,31.36,99.81,MODERATE,2026-07-11T21:04:24.670116
PKS_MUL_TRF_01,Multan,traffic,42.56,49.19,534.95,28.42,81.19,50.84,118.38,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:24.670116
PKS_MUL_PRK_02,Multan,park,7.82,8.02,406.33,33.3,84.87,9.2,32.57,GOOD,2026-07-11T21:04:24.670116
PKS_KHI_IND_01,Karachi,industrial,66.9,76.58,856.78,36.91,54.73,26.21,156.89,UNHEALTHY,2026-07-11T21:04:34.684396
PKS_KHI_TRF_02,Karachi,traffic,48.95,54.74,483.57,37.85,21.75,52.06,134.12,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:34.684396
PKS_LHR_RES_01,Lahore,residential,118.59,134.79,461.69,23.2,28.97,23.06,183.58,UNHEALTHY,2026-07-11T21:04:34.684396
PKS_LHR_IND_02,Lahore,industrial,81.28,93.6,828.86,36.6,52.17,15.99,164.31,UNHEALTHY,2026-07-11T21:04:34.684396
PKS_ISB_PRK_01,Islamabad,park,39.18,41.98,400.65,26.58,50.59,16.59,110.05,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:34.684396
PKS_ISB_TRF_02,Islamabad,traffic,56.68,63.57,686.82,34.21,66.57,41.07,151.61,UNHEALTHY,2026-07-11T21:04:34.684396
PKS_PEW_IND_01,Peshawar,industrial,270.42,275.78,777.91,32.06,66.67,16.52,316.86,HAZARDOUS,2026-07-11T21:04:34.684396
PKS_PEW_RES_02,Peshawar,residential,27.78,31.92,426.71,28.81,54.69,47.66,83.97,MODERATE,2026-07-11T21:04:34.684396
PKS_MUL_TRF_01,Multan,traffic,53.84,62.97,632.0,30.18,55.22,18.67,146.16,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:34.684396
PKS_MUL_PRK_02,Multan,park,6.09,6.68,450.3,24.96,14.96,26.75,25.36,GOOD,2026-07-11T21:04:34.684396
PKS_KHI_IND_01,Karachi,industrial,70.47,82.85,640.88,36.73,64.33,49.51,158.73,UNHEALTHY,2026-07-11T21:04:44.699014
PKS_KHI_TRF_02,Karachi,traffic,62.31,63.1,566.66,39.83,33.66,59.52,154.51,UNHEALTHY,2026-07-11T21:04:44.699014
PKS_LHR_RES_01,Lahore,residential,18.56,18.86,520.63,39.19,23.06,11.93,64.59,MODERATE,2026-07-11T21:04:44.699014
PKS_LHR_IND_02,Lahore,industrial,86.39,98.27,809.58,34.05,58.77,40.82,166.95,UNHEALTHY,2026-07-11T21:04:44.699014
PKS_ISB_PRK_01,Islamabad,park,25.69,30.22,425.39,30.03,21.13,46.38,79.59,MODERATE,2026-07-11T21:04:44.699014
PKS_ISB_TRF_02,Islamabad,traffic,44.0,48.04,656.78,33.93,29.55,15.15,121.93,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:44.699014
PKS_PEW_IND_01,Peshawar,industrial,71.89,82.52,647.07,36.11,14.86,27.27,159.46,UNHEALTHY,2026-07-11T21:04:44.699014
PKS_PEW_RES_02,Peshawar,residential,24.01,28.59,381.64,30.61,73.59,40.75,76.05,MODERATE,2026-07-11T21:04:44.699014
PKS_MUL_TRF_01,Multan,traffic,41.65,46.48,622.47,34.03,55.94,14.27,116.15,UNHEALTHY FOR SENSITIVE,2026-07-11T21:04:44.699014
PKS_MUL_PRK_02,Multan,park,11.56,13.02,412.76,29.6,12.51,9.27,48.17,GOOD,2026-07-11T21:04:44.699014
PKS_KHI_IND_01,Karachi,industrial,180.26,212.37,765.84,34.21,47.31,13.76,230.49,VERY UNHEALTHY,2026-07-11T21:13:30.457847
PKS_KHI_TRF_02,Karachi,traffic,40.64,43.72,545.29,36.65,21.9,36.55,113.65,UNHEALTHY FOR SENSITIVE,2026-07-11T21:13:30.457847
PKS_LHR_RES_01,Lahore,residential,29.98,34.69,467.48,39.4,70.45,51.14,88.6,MODERATE,2026-07-11T21:13:30.457847
PKS_LHR_IND_02,Lahore,industrial,244.76,291.95,862.58,41.16,37.27,1.1,294.41,VERY UNHEALTHY,2026-07-11T21:13:30.457847
PKS_ISB_PRK_01,Islamabad,park,6.01,6.46,403.86,23.91,29.53,11.53,25.03,GOOD,2026-07-11T21:13:30.457847
PKS_ISB_TRF_02,Islamabad,traffic,117.57,138.62,653.98,29.88,81.77,39.98,183.05,UNHEALTHY,2026-07-11T21:13:30.457847
PKS_PEW_IND_01,Peshawar,industrial,72.22,80.12,919.62,29.5,44.49,11.06,159.64,UNHEALTHY,2026-07-11T21:13:30.457847
PKS_PEW_RES_02,Peshawar,residential,24.26,24.39,452.66,39.54,82.88,4.0,76.58,MODERATE,2026-07-11T21:13:30.457847
PKS_MUL_TRF_01,Multan,traffic,51.58,58.41,566.13,32.09,47.28,42.13,140.6,UNHEALTHY FOR SENSITIVE,2026-07-11T21:13:30.457847
PKS_MUL_PRK_02,Multan,park,9.08,9.51,367.88,33.72,70.06,11.38,37.85,GOOD,2026-07-11T21:13:30.457847
PKS_KHI_IND_01,Karachi,industrial,84.47,100.96,679.11,46.27,82.25,30.07,165.96,UNHEALTHY,2026-07-11T21:13:40.478509
PKS_KHI_TRF_02,Karachi,traffic,48.26,57.13,676.86,25.61,27.13,11.41,132.43,UNHEALTHY FOR SENSITIVE,2026-07-11T21:13:40.478509
PKS_LHR_RES_01,Lahore,residential,25.47,29.69,542.27,27.71,76.91,33.65,79.12,MODERATE,2026-07-11T21:13:40.478509
PKS_LHR_IND_02,Lahore,industrial,77.15,87.93,796.02,32.15,22.63,42.05,162.18,UNHEALTHY,2026-07-11T21:13:40.478509
PKS_ISB_PRK_01,Islamabad,park,14.68,16.19,358.25,19.73,48.99,57.7,56.42,MODERATE,2026-07-11T21:13:40.478509
PKS_ISB_TRF_02,Islamabad,traffic,50.37,55.39,735.16,40.69,28.43,44.24,137.62,UNHEALTHY FOR SENSITIVE,2026-07-11T21:13:40.478509
PKS_PEW_IND_01,Peshawar,industrial,75.6,81.09,965.09,32.71,33.92,16.07,161.38,UNHEALTHY,2026-07-11T21:13:40.478509
PKS_PEW_RES_02,Peshawar,residential,28.17,32.12,531.66,23.77,36.58,47.51,84.79,MODERATE,2026-07-11T21:13:40.478509
PKS_MUL_TRF_01,Multan,traffic,191.94,198.53,764.29,35.97,12.85,21.14,242.06,VERY UNHEALTHY,2026-07-11T21:13:40.478509
PKS_MUL_PRK_02,Multan,park,9.98,10.73,349.74,38.22,12.63,39.05,41.6,GOOD,2026-07-11T21:13:40.478509
PKS_KHI_IND_01,Karachi,industrial,79.03,88.32,604.67,34.21,88.44,17.94,163.15,UNHEALTHY,2026-07-11T21:13:50.489571
PKS_KHI_TRF_02,Karachi,traffic,172.26,201.02,677.03,28.67,45.84,44.92,222.57,VERY UNHEALTHY,2026-07-11T21:13:50.489571
PKS_LHR_RES_01,Lahore,residential,24.05,24.05,465.95,36.48,34.82,36.5,76.13,MODERATE,2026-07-11T21:13:50.489571
PKS_LHR_IND_02,Lahore,industrial,62.02,66.78,643.16,26.5,65.73,24.24,154.37,UNHEALTHY,2026-07-11T21:13:50.489571
PKS_ISB_PRK_01,Islamabad,park,11.02,11.63,470.36,31.8,35.27,30.87,45.93,GOOD,2026-07-11T21:13:50.489571
PKS_ISB_TRF_02,Islamabad,traffic,56.49,60.77,643.66,30.64,57.02,17.59,151.51,UNHEALTHY,2026-07-11T21:13:50.489571
PKS_PEW_IND_01,Peshawar,industrial,68.34,77.96,701.64,32.35,12.19,18.98,157.63,UNHEALTHY,2026-07-11T21:13:50.489571
PKS_PEW_RES_02,Peshawar,residential,29.47,32.02,391.39,31.83,35.33,28.61,87.53,MODERATE,2026-07-11T21:13:50.489571
PKS_MUL_TRF_01,Multan,traffic,45.15,51.04,532.31,34.83,26.12,41.82,124.76,UNHEALTHY FOR SENSITIVE,2026-07-11T21:13:50.489571
PKS_MUL_PRK_02,Multan,park,8.35,9.67,461.97,23.96,78.09,47.48,34.78,GOOD,2026-07-11T21:13:50.489571
PKS_KHI_IND_01,Karachi,industrial,61.27,69.15,781.68,36.06,30.53,4.34,153.98,UNHEALTHY,2026-07-11T21:14:00.508294
PKS_KHI_TRF_02,Karachi,traffic,133.75,160.15,723.2,39.66,29.48,7.7,191.4,UNHEALTHY,2026-07-11T21:14:00.508294
PKS_LHR_RES_01,Lahore,residential,32.97,36.92,395.86,28.11,44.65,21.7,94.89,MODERATE,2026-07-11T21:14:00.508294
